2900,2009,3,69
2901,2009,4,70
2902,2009,4,78
2903,2009,4,73
2904,2009,4,61
2905,2009,4,72
2906,2009,4,63
2907,2009,4,68
2908,2009,4,80
2909,2009,4,82
2910,2009,5,82
2911,2009,5,84
2912,2009,5,86
2913,2009,5,73
2914,2009,5,88
2915,2009,6,90
2916,2009,6,75
2917,2009,6,86
2918,2009,6,84
2919,2009,6,84
2920,2009,6,73
2921,2009,6,91
2922,2009,6,90
2923,2009,6,88
2924,2009,6,89
2925,2009,6,91
2926,2009,7,91
2927,2009,7,87
2928,2009,7,90
2929,2009,7,91
2930,2009,7,82
2931,2009,7,97
2932,2009,7,91
2933,2009,8,84
2934,2009,8,88
2935,2009,8,86
2936,2017,12,61
2937,2018,1,32
2938,2018,1,46
2939,2018,1,71
2940,2018,1,54
2941,2018,2,50
2942,2018,2,73
2943,2018,3,57
2944,2018,3,52
2945,2018,3,48
2946,2018,3,71
2947,2018,3,64
2948,2018,3,53
2949,2018,3,48
2950,2018,4,81
2951,2018,4,73
2952,2018,4,80
2953,2018,4,82
2954,2018,4,64
2955,2018,4,64
2956,2018,4,68
2957,2018,4,73
2958,2018,4,78
2959,2018,5,82
2960,2018,5,82
2961,2018,5,89
2962,2018,5,84
2963,2018,5,75
2964,2018,5,87
2965,2018,5,84
2966,2018,6,93
2967,2018,6,93
2968,2018,7,95
2969,2018,7,82
2970,2018,7,96
2971,2018,7,88
2972,2018,7,88
2973,2018,7,82
2974,2018,8,90
2975,2018,9,77
2976,2018,9,82
2977,2018,9,88
2978,2018,9,81
2979,2018,10,82
2980,2018,10,86
2981,2018,10,75
2982,2018,10,62
2983,2018,10,55
2984,2018,11,73
2985,2018,11,54
2986,2018,11,63
2987,2018,12,68
2988,2018,12,43
2989,2018,12,51
2990,2018,12,53
2991,2019,1,44
2992,2019,2,57
2993,2019,2,77
2994,2019,2,43
2995,2019,2,57
2996,2019,2,42
2997,2019,3,59
2998,2019,3,55
2999,2019,3,59
3000,2019,3,71
3001,2019,4,79
3002,2019,4,79
3003,2019,4,80
3004,2018,8,77
3005,2018,8,91
3006,2018,8,93
3007,2018,8,93
3008,2018,8,90
3009,2018,8,84
3010,2018,8,91
3011,2018,8,87
3012,2018,11,61
3013,2018,11,64
3014,2018,12,54
3015,2019,1,71
3016,2019,1,31
3017,2019,2,46
3018,2019,2,62
3019,2019,3,50
3020,2019,3,50
3021,2019,3,66
3022,2019,3,75
3023,2019,3,57
3024,2019,4,69
3025,2019,4,71
3026,2007,1,72
3027,2007,1,66
3028,2007,1,64
3029,2007,1,41
3030,2007,1,57
3031,2007,1,37
3032,2007,1,39
3033,2007,2,45
3034,2007,2,50
3035,2007,2,52
3036,2007,2,64
3037,2007,2,50
3038,2007,2,55
3039,2007,2,61
3040,2007,3,68
3041,2007,3,69
3042,2007,3,55
3043,2007,3,59
3044,2007,3,66
3045,2007,3,82
3046,2007,3,73
3047,2007,3,87
3048,2007,4,86
3049,2007,4,82
3050,2007,4,64
3051,2007,4,70
3052,2007,4,77
3053,2007,4,87
3054,2007,5,57
3055,2007,5,82
3056,2007,5,82
3057,2007,5,91
3058,2007,5,91
3059,2007,6,79
3060,2007,6,75
3061,2007,6,97
3062,2007,6,93
3063,2007,7,93
3064,2007,7,95
3065,2007,7,98
3066,2007,7,81
3067,2007,7,88
3068,2007,7,84
3069,2007,7,88
3070,2007,7,90
3071,2007,7,89
3072,2007,8,93
3073,2007,8,97
3074,2007,8,102
3075,2007,8,100
3076,2007,8,97
3077,2007,8,97
3078,2007,8,105
3079,2007,8,90
3080,2007,8,91
3081,2007,9,88
3082,2007,9,93
3083,2007,9,100
3084,2007,9,91
3085,2007,9,89
3086,2007,10,82
3087,2007,10,84
3088,2007,10,78
3089,2007,10,90
3090,2007,10,84
3091,2007,10,81
3092,2007,10,82
3093,2007,10,71
3094,2007,10,64
3095,2007,11,68
3096,2007,11,57
3097,2007,11,78
3098,2007,11,77
3099,2007,11,64
3100,2007,11,57
3101,2007,12,62
3102,2007,12,52
3103,2007,12,46
3104,2007,12,50
3105,2007,12,54
3106,2008,1,72
3107,2008,1,57
3108,2008,1,46
3109,2008,1,46
3110,2008,1,37
3111,2008,1,42
3112,2008,2,71
3113,2008,2,61
3114,2008,2,57
3115,2008,2,64
3116,2008,2,43
3117,2008,2,62
3118,2008,2,48
3119,2008,3,64
3120,2008,3,66
3121,2008,3,75
3122,2008,3,66
3123,2008,3,73
3124,2008,3,45
3125,2008,3,60
3126,2008,4,77
3127,2008,4,64
3128,2008,4,82
3129,2008,4,55
3130,2008,5,80
3131,2008,5,82
3132,2008,5,79
3133,2008,5,71
3134,2008,5,80
3135,2008,5,78
3136,2008,6,84
3137,2008,6,99
3138,2008,6,100
3139,2008,6,93
3140,2008,6,88
3141,2008,7,88
3142,2008,7,95
3143,2008,7,87
3144,2008,7,90
3145,2008,7,91
3146,2008,7,95
3147,2008,8,88
3148,2008,8,88
3149,2008,8,91
3150,2008,9,73
3151,2008,9,75
3152,2008,9,75
3153,2008,10,75
3154,2008,10,82
3155,2008,10,79
3156,2008,10,70
3157,2008,10,73
3158,2008,10,60
3159,2008,11,75
3160,2008,11,77
3161,2008,11,57
3162,2011,2,72
3163,2011,3,68
3164,2011,3,69
3165,2011,3,84
3166,2011,4,73
3167,2011,4,71
3168,2011,4,77
3169,2011,5,75
3170,2011,6,89
3171,2011,6,97
3172,2011,6,84
3173,2011,7,95
3174,2011,7,102
3175,2011,7,102
3176,2011,8,97
3177,2011,8,88
3178,2011,8,88
3179,2011,9,73
3180,2011,9,84
3181,2011,10,75
3182,2011,10,73
3183,2011,10,62
3184,2011,10,63
3185,2011,11,61
3186,2011,11,64
3187,2011,11,63
3188,2011,11,66
3189,2011,12,55
3190,2011,12,64
3191,2011,12,72
3192,2011,12,66
3193,2011,12,62
3194,2012,1,55
3195,2012,1,59
3196,2012,2,48
3197,2012,2,53
3198,2009,9,72
3199,2009,9,75
3200,2009,10,77
3201,2009,10,75
3202,2009,10,70
3203,2009,10,52
3204,2009,10,78
3205,2009,10,75
3206,2009,11,70
3207,2009,11,60
3208,2009,11,60
3209,2009,11,55
3210,2009,11,73
3211,2009,11,63
3212,2009,11,57
3213,2009,11,71
3214,2009,12,68
3215,2009,12,68
3216,2009,12,51
3217,2009,12,70
3218,2009,12,59
3219,2009,12,37
3220,2009,12,55
3221,2009,12,37
3222,2010,3,51
3223,2010,3,66
3224,2010,3,64
3225,2010,3,66
3226,2010,3,69
3227,2010,8,95
3228,2010,8,90
3229,2010,8,93
3230,2010,8,97
3231,2010,8,88
3232,2010,8,93
3233,2010,8,97
3234,2010,10,79
3235,2010,10,71
3236,2010,10,62
3237,2010,11,73
3238,2010,11,70
3239,2010,11,69
3240,2010,11,54
3241,2010,12,41
3242,2010,12,37
3243,2010,12,48
3244,2010,12,39
3245,2010,12,52
3246,2011,1,37
3247,2011,1,50
3248,2011,2,68
3249,2011,2,50
3250,2010,9,89
3251,2010,9,69
3252,2010,10,78
3253,2010,10,78
3254,2010,12,41
3255,2010,12,41
3256,2010,12,37
3257,2011,1,62
3258,2011,1,69
3259,2015,3,52
3260,2015,4,66
3261,2015,4,73
3262,2015,4,82
3263,2015,4,79
3264,2015,4,73
3265,2015,5,73
3266,2015,5,84
3267,2015,5,77
3268,2015,5,88
3269,2015,5,71
3270,2015,5,82
3271,2015,5,87
3272,2015,6,90
3273,2015,6,93
3274,2015,6,100
3275,2015,6,96
3276,2015,6,91
3277,2015,7,78
3278,2015,7,89
3279,2015,7,93
3280,2015,7,88
3281,2015,7,88
3282,2015,7,93
3283,2015,7,93
3284,2015,7,93
3285,2015,7,82
3286,2015,7,86
3287,2015,7,91
3288,2015,7,91
3289,2015,8,93
3290,2015,8,75
3291,2015,8,84
3292,2015,8,84
3293,2015,8,90
3294,2015,8,87
3295,2015,8,91
3296,2015,8,82
3297,2015,8,86
3298,2015,9,91
3299,2015,9,81
3300,2015,9,87
3301,2015,9,89
3302,2015,9,78
3303,2015,9,82
3304,2015,9,87
3305,2015,9,79
3306,2015,10,82
3307,2015,10,82
3308,2015,10,72
3309,2015,10,77
3310,2015,10,57
3311,2015,10,71
3312,2015,10,63
3313,2015,10,73
3314,2015,11,64
3315,2015,11,73
3316,2015,11,55
3317,2015,11,68
3318,2015,11,73
3319,2015,11,60
3320,2015,11,46
3321,2015,11,60
3322,2015,12,75
3323,2015,12,75
3324,2015,12,73
3325,2016,1,51
3326,2016,1,61
3327,2016,2,46
3328,2016,2,57
3329,2016,2,55
3330,2016,2,52
3331,2016,2,73
3332,2016,3,64
3333,2016,3,78
3334,2016,3,78
3335,2016,3,60
3336,2016,3,78
3337,2016,3,75
3338,2016,3,66
3339,2016,3,77
3340,2016,4,62
3341,2016,4,66
3342,2016,4,72
3343,2016,4,84
3344,2016,4,88
3345,2016,4,81
3346,2016,4,87
3347,2016,4,78
3348,2016,5,61
3349,2016,5,84
3350,2016,5,81
3351,2016,5,73
3352,2016,5,82
3353,2016,5,88
3354,2016,6,88
3355,2016,6,91
3356,2016,6,81
3357,2016,6,91
3358,2016,6,90
3359,2016,6,84
3360,2016,6,88
3361,2016,7,91
3362,2016,7,93
3363,2016,7,88
3364,2016,7,91
3365,2016,7,95
3366,2016,7,93
3367,2016,7,95
3368,2016,8,88
3369,2016,8,87
3370,2016,8,93
3371,2016,8,95
3372,2016,8,87
3373,2016,8,87
3374,2016,8,98
3375,2016,9,91
3376,2016,9,84
3377,2016,9,91
3378,2016,9,73
3379,2016,10,73
3380,2016,10,78
3381,2016,10,82
3382,2016,10,78
3383,2016,11,82
3384,2016,11,66
3385,2016,11,54
3386,2016,11,69
3387,2016,11,57
3388,2016,12,54
3389,2016,12,59
3390,2016,12,52
3391,2016,12,45
3392,2016,12,46
3393,2016,12,52
3394,2016,12,41
3395,2016,12,48
3396,2016,12,46
3397,2016,12,45
3398,2016,12,66
3399,2016,12,48
3400,2017,1,50
3401,2017,1,57
3402,2017,1,75
3403,2017,1,70
3404,2017,1,59
3405,2017,2,48
3406,2017,2,75
3407,2017,2,53
3408,2017,3,73
3409,2017,3,42
3410,2017,3,82
3411,2017,3,77
3412,2017,3,79
3413,2017,4,82
3414,2017,4,70
3415,2017,4,78
3416,2017,4,73
3417,2017,4,89
3418,2017,4,82
3419,2017,4,88
3420,2017,4,89
3421,2017,4,86
3422,2017,6,82
3423,2017,6,91
3424,2017,7,93
3425,2017,7,90
3426,2017,7,100
3427,2017,7,93
3428,2017,8,88
3429,2017,8,93
3430,2017,8,91
3431,2017,8,91
3432,2017,8,78
3433,2017,8,91
3434,2017,8,91
3435,2017,8,84
3436,2017,8,87
3437,2017,9,90
3438,2017,9,77
3439,2017,9,79
3440,2017,9,84
3441,2017,9,82
3442,2017,9,82
3443,2017,9,84
3444,2017,9,91
3445,2017,9,89
3446,2017,9,87
3447,2017,9,91
3448,2017,10,82
3449,2017,10,84
3450,2017,10,86
3451,2017,10,91
3452,2017,10,90
3453,2017,10,82
3454,2017,10,73
3455,2017,10,68
3456,2017,11,78
3457,2017,11,81
3458,2017,11,45
3459,2017,11,57
3460,2017,11,54
3461,2017,11,66
3462,2017,11,64
3463,2017,11,57
3464,2017,12,63
3465,2017,12,51
3466,2017,12,64
3467,2017,12,69
3468,2017,12,48
3469,2017,12,55
3470,2009,12,46
3471,2010,1,37
3472,2010,1,64
3473,2010,1,64
3474,2010,1,46
3475,2010,2,37
3476,2010,2,42
3477,2010,2,39
3478,2010,2,46
3479,2010,2,54
3480,2010,3,44
3481,2010,3,62
3482,2010,3,62
3483,2010,3,69
3484,2010,4,80
3485,2010,4,87
3486,2010,4,81
3487,2010,4,86
3488,2010,4,64
3489,2010,4,82
3490,2010,5,89
3491,2010,5,82
3492,2010,5,91
3493,2010,5,90
3494,2010,5,84
3495,2010,5,75
3496,2010,5,77
3497,2010,5,82
3498,2010,5,84
3499,2010,5,88
3500,2010,6,93
3501,2010,6,88
3502,2010,6,93
3503,2010,6,97
3504,2010,7,96
3505,2010,7,96
3506,2010,7,88
3507,2010,7,82
3508,2010,8,86
3509,2010,8,98
3510,2010,9,95
3511,2010,9,90
3512,2010,10,73
3513,2010,10,87
3514,2010,10,78
3515,2010,11,55
3516,2010,12,48
3517,2010,12,43
3518,2010,12,46
3519,2011,1,42
3520,2011,1,39
3521,2011,2,57
3522,2011,3,77
3523,2011,3,60
3524,2011,3,84
3525,2011,4,57
3526,2011,5,80
3527,2011,5,82
3528,2011,6,97
3529,2011,6,91
3530,2011,7,91
3531,2011,8,82
3532,2011,9,88
3533,2011,9,88
3534,2011,9,82
3535,2011,10,80
3536,2011,10,75
3537,2011,10,57
3538,2011,11,66
3539,2011,11,77
3540,2011,12,48
3541,2011,12,57
3542,2011,12,52
3543,2012,1,35
3544,2012,1,55
3545,2012,1,46
3546,2012,2,48
3547,2012,2,51
3548,2012,2,70
3549,2012,2,54
3550,2012,3,61
3551,2012,3,64
3552,2012,3,84
3553,2012,3,84
3554,2012,3,70
3555,2012,3,77
3556,2012,3,81
3557,2012,3,80
3558,2012,3,62
3559,2012,4,57
3560,2012,4,63
3561,2012,4,75
3562,2012,4,63
3563,2012,5,86
3564,2012,5,91
3565,2012,5,86
3566,2012,6,96
3567,2017,12,61
3568,2017,12,61
3569,2018,1,30
3570,2018,1,70
3571,2018,2,48
3572,2018,2,59
3573,2018,2,57
3574,2018,2,55
3575,2018,2,78
3576,2018,3,42
3577,2018,3,53
3578,2018,4,75
3579,2018,4,61
3580,2018,4,62
3581,2018,4,75
3582,2018,4,64
3583,2018,4,68
3584,2018,4,75
3585,2018,5,73
3586,2018,5,77
3587,2018,5,87
3588,2018,5,91
3589,2018,5,86
3590,2018,5,86
3591,2018,5,82
3592,2018,6,88
3593,2018,6,82
3594,2018,6,84
3595,2018,6,89
3596,2018,6,91
3597,2018,6,86
3598,2018,7,95
3599,2018,7,95
3600,2018,7,87
3601,2018,7,87
3602,2018,7,90
3603,2018,7,89
3604,2018,7,91
3605,2018,7,87
3606,2018,8,89
3607,2018,8,91
3608,2018,8,91
3609,2018,8,82
3610,2018,8,91
3611,2018,9,93
3612,2018,9,91
3613,2018,9,91
3614,2018,9,88
3615,2018,9,84
3616,2018,10,90
3617,2018,10,81
3618,2018,10,70
3619,2018,10,62
3620,2018,10,69
3621,2018,11,70
3622,2018,11,64
3623,2018,11,53
3624,2018,11,51
3625,2018,11,51
3626,2018,11,59
3627,2018,11,59
3628,2018,11,68
3629,2018,12,62
3630,2018,12,46
3631,2018,12,50
3632,2018,12,48
3633,2018,12,64
3634,2018,12,50
3635,2019,1,60
3636,2019,1,66
3637,2019,1,57
3638,2019,1,39
3639,2019,2,63
3640,2019,3,57
3641,2019,3,55
3642,2019,4,73
3643,2015,12,57
3644,2015,12,73
3645,2015,12,75
3646,2016,1,54
3647,2016,1,42
3648,2016,1,45
3649,2016,2,48
3650,2016,3,75
3651,2016,5,77
3652,2016,5,79
3653,2016,5,82
3654,2016,5,81
3655,2016,5,66
3656,2016,5,68
3657,2016,5,75
3658,2016,5,84
3659,2016,6,82
3660,2016,6,88
3661,2016,6,91
3662,2016,6,84
3663,2016,6,78
3664,2016,7,95
3665,2016,7,90
3666,2016,7,96
3667,2016,8,91
3668,2016,8,88
3669,2016,8,91
3670,2016,8,91
3671,2016,8,91
3672,2016,8,97
3673,2016,8,91
3674,2016,8,89
3675,2016,8,90
3676,2016,9,81
3677,2016,9,82
3678,2016,9,89
3679,2016,9,79
3680,2016,9,75
3681,2016,10,73
3682,2016,10,79
3683,2016,10,72
3684,2016,10,78
3685,2016,10,75
3686,2016,10,78
3687,2016,10,84
3688,2016,10,71
3689,2016,11,79
3690,2016,11,64
3691,2016,11,64
3692,2016,11,69
3693,2016,11,57
3694,2016,12,46
3695,2016,12,62
3696,2016,12,55
3697,2016,12,75
3698,2016,12,53
3699,2016,12,60
3700,2016,12,60
3701,2017,1,32
3702,2017,1,31
3703,2017,1,51
3704,2017,1,62
3705,2017,1,63
3706,2017,1,55
3707,2017,1,73
3708,2017,1,51
3709,2017,1,54
3710,2017,2,68
3711,2017,2,51
3712,2017,2,82
3713,2017,2,64
3714,2017,2,77
3715,2017,2,55
3716,2017,3,79
3717,2017,3,54
3718,2017,3,75
3719,2017,3,69
3720,2017,3,50
3721,2017,3,64
3722,2017,3,79
3723,2017,4,75
3724,2017,4,78
3725,2017,4,84
3726,2017,5,77
3727,2017,5,79
3728,2017,5,71
3729,2017,5,82
3730,2017,5,61
3731,2017,5,84
3732,2017,5,87
3733,2017,5,75
3734,2017,5,71
3735,2017,5,86
3736,2017,6,84
3737,2017,6,82
3738,2017,6,73
3739,2017,6,89
3740,2017,6,93
3741,2017,6,91
3742,2017,6,84
3743,2017,6,82
3744,2017,6,87
3745,2017,7,90
3746,2017,7,91
3747,2017,7,90
3748,2017,7,93
3749,2017,8,81
3750,2017,8,88
3751,2017,8,98
3752,2017,8,93
3753,2017,8,84
3754,2017,8,82
3755,2017,9,71
3756,2017,9,82
3757,2017,10,84
3758,2017,10,64
3759,2017,10,69
3760,2017,11,70
3761,2017,11,75
3762,2017,11,46
3763,2017,11,52
3764,2017,11,57
3765,2017,11,66
3766,2017,11,61
3767,2017,11,70
3768,2017,12,43
3769,2017,12,43
3770,2017,12,43
3771,2017,12,50
3772,2018,1,30
3773,2018,1,64
3774,2018,1,68
3775,2018,2,50
3776,2018,2,64
3777,2018,2,72
3778,2018,2,61
3779,2018,3,55
3780,2018,3,42
3781,2019,1,41
3782,2019,1,46
3783,2019,1,59
3784,2019,2,48
3785,2019,2,39
3786,2019,2,63
3787,2019,2,50
3788,2019,3,46
3789,2019,3,50
3790,2019,3,44
3791,2019,3,42
3792,2019,3,73
3793,2015,3,57
3794,2015,3,75
3795,2015,3,66
3796,2015,3,73
3797,2015,4,68
3798,2015,4,75
3799,2015,4,84
3800,2015,4,80
3801,2015,4,77
3802,2015,4,68
3803,2015,5,82
3804,2015,5,81
3805,2015,5,87
3806,2015,5,87
3807,2015,5,89
3808,2015,6,82
3809,2015,6,68
3810,2015,6,78
3811,2015,6,89
3812,2015,6,88
3813,2015,6,90
3814,2015,6,99
3815,2015,6,95
3816,2015,6,95
3817,2015,6,88
3818,2015,6,88
3819,2015,7,90
3820,2015,7,91
3821,2015,7,93
3822,2015,7,93
3823,2015,8,95
3824,2015,8,89
3825,2015,8,88
3826,2015,8,84
3827,2015,8,87
3828,2015,8,86
3829,2015,8,77
3830,2015,9,91
3831,2015,9,91
3832,2015,9,77
3833,2015,9,69
3834,2015,10,60
3835,2015,10,73
3836,2015,10,78
3837,2015,10,60
3838,2015,10,70
3839,2015,10,64
3840,2015,10,73
3841,2015,11,75
3842,2015,11,64
3843,2015,11,62
3844,2015,11,52
3845,2015,12,55
3846,2015,12,60
3847,2015,12,66
3848,2016,1,52
3849,2016,1,43
3850,2016,1,46
3851,2016,1,60
3852,2016,1,52
3853,2016,2,60
3854,2016,2,39
3855,2016,2,35
3856,2016,3,66
3857,2016,4,69
3858,2016,4,63
3859,2016,4,75
3860,2016,4,84
3861,2016,6,89
3862,2016,6,88
3863,2016,7,93
3864,2016,7,90
3865,2016,7,89
3866,2016,7,95
3867,2016,7,96
3868,2016,7,95
3869,2016,7,96
3870,2012,6,81
3871,2012,6,105
3872,2012,7,102
3873,2012,7,82
3874,2012,7,91
3875,2012,7,96
3876,2012,7,98
3877,2012,7,88
3878,2012,8,91
3879,2012,8,91
3880,2012,8,90
3881,2012,8,88
3882,2012,8,82
3883,2012,8,88
3884,2012,8,91
3885,2012,9,78
3886,2012,9,79
3887,2012,9,82
3888,2012,9,81
3889,2012,9,75
3890,2012,9,82
3891,2012,9,68
3892,2012,10,86
3893,2012,10,52
3894,2012,10,72
3895,2012,10,73
3896,2012,10,79
3897,2012,10,72
3898,2012,10,68
3899,2012,10,51
3900,2012,11,61
3901,2012,11,64
3902,2012,11,73
3903,2012,11,75
3904,2012,11,73
3905,2012,11,51
3906,2012,11,55
3907,2012,11,55
3908,2012,11,61
3909,2012,11,55
3910,2012,12,55
3911,2012,12,72
3912,2012,12,64
3913,2012,12,50
3914,2012,12,57
3915,2012,12,62
3916,2012,12,50
3917,2012,12,48
3918,2013,1,48
3919,2013,1,45
3920,2013,1,55
3921,2013,1,68
3922,2013,1,64
3923,2013,1,75
3924,2013,1,69
3925,2013,1,51
3926,2013,1,43
3927,2013,1,42
3928,2013,1,36
3929,2013,1,73
3930,2013,2,60
3931,2013,2,50
3932,2013,2,54
3933,2013,3,48
3934,2013,3,66
3935,2013,3,43
3936,2013,3,46
3937,2013,3,43
3938,2013,3,52
3939,2013,3,57
3940,2013,4,60
3941,2013,4,48
3942,2013,4,78
3943,2013,4,80
3944,2013,4,73
3945,2013,4,79
3946,2013,4,61
3947,2013,5,62
3948,2013,5,72
3949,2013,5,64
3950,2013,5,70
3951,2013,5,82
3952,2013,5,73
3953,2013,5,84
3954,2013,6,82
3955,2013,6,77
3956,2013,6,84
3957,2013,6,82
3958,2013,6,91
3959,2013,7,89
3960,2013,7,88
3961,2013,7,77
3962,2013,7,90
3963,2013,7,88
3964,2013,7,87
3965,2013,8,87
3966,2013,8,91
3967,2013,8,84
3968,2013,8,91
3969,2013,8,93
3970,2013,8,75
3971,2013,8,71
3972,2013,8,73
3973,2013,8,82
3974,2013,8,82
3975,2013,8,88
3976,2013,9,82
3977,2013,9,75
3978,2013,9,75
3979,2013,10,62
3980,2013,10,59
3981,2013,10,59
3982,2013,10,75
3983,2013,11,73
3984,2013,11,57
3985,2013,11,72
3986,2013,11,59
3987,2013,11,69
3988,2013,11,71
3989,2013,11,43
3990,2013,11,66
3991,2013,11,50
3992,2013,11,48
3993,2013,12,79
3994,2013,12,54
3995,2013,12,78
3996,2013,12,52
3997,2013,12,59
3998,2014,1,62
3999,2014,1,55
4000,2014,1,37
4001,2014,1,33
4002,2014,1,27
4003,2014,1,37
4004,2014,2,64
4005,2014,2,39
4006,2014,2,42
4007,2014,2,52
4008,2014,2,43
4009,2014,2,30
4010,2014,2,73
4011,2014,2,64
4012,2014,2,53
4013,2014,2,48
4014,2014,2,45
4015,2014,3,37
4016,2014,3,70
4017,2014,3,69
4018,2014,3,45
4019,2014,3,59
4020,2014,3,62
4021,2014,4,80
4022,2014,4,86
4023,2014,4,71
4024,2014,4,60
4025,2014,4,64
4026,2014,4,73
4027,2014,4,63
4028,2014,4,64
4029,2014,5,89
4030,2014,5,89
4031,2014,5,79
4032,2014,5,71
4033,2014,6,78
4034,2014,6,82
4035,2014,6,91
4036,2014,6,91
4037,2014,6,84
4038,2014,6,95
4039,2014,6,97
4040,2014,7,97
4041,2014,7,88
4042,2014,7,86
4043,2014,7,93
4044,2014,7,91
4045,2014,7,88
4046,2014,8,73
4047,2014,8,89
4048,2014,8,86
4049,2014,8,79
4050,2014,8,82
4051,2014,8,91
4052,2014,9,91
4053,2014,9,80
4054,2014,10,84
4055,2014,10,81
4056,2014,10,64
4057,2014,10,70
4058,2014,10,78
4059,2014,11,53
4060,2014,11,64
4061,2014,11,59
4062,2014,11,43
4063,2014,11,59
4064,2014,11,64
4065,2014,11,66
4066,2014,12,55
4067,2014,12,50
4068,2014,12,46
4069,2014,12,46
4070,2015,1,54
4071,2015,1,69
4072,2015,1,48
4073,2015,1,48
4074,2015,1,44
4075,2015,1,66
4076,2015,1,41
4077,2015,1,55
4078,2015,1,48
4079,2015,2,42
4080,2015,2,30
4081,2015,2,46
4082,2015,3,35
4083,2015,3,57
4084,2015,3,66
4085,2015,3,73
4086,2007,1,66
4087,2007,1,48
4088,2007,1,50
4089,2007,1,48
4090,2007,1,48
4091,2007,2,45
4092,2007,2,39
4093,2007,2,50
4094,2007,2,53
4095,2007,2,39
4096,2007,2,39
4097,2007,2,73
4098,2007,3,55
4099,2007,3,80
4100,2007,3,66
4101,2007,3,86
4102,2007,4,55
4103,2007,4,84
4104,2007,4,87
4105,2007,5,91
4106,2007,5,66
4107,2007,5,73
4108,2007,5,75
4109,2007,5,82
4110,2007,5,73
4111,2007,5,82
4112,2007,5,88
4113,2007,5,91
4114,2007,6,84
4115,2007,6,91
4116,2007,6,87
4117,2007,6,82
4118,2007,6,89
4119,2007,6,96
4120,2007,6,82
4121,2007,6,84
4122,2007,6,91
4123,2007,7,95
4124,2007,7,95
4125,2007,7,96
4126,2007,7,91
4127,2007,7,93
4128,2007,8,91
4129,2007,8,91
4130,2007,8,96
4131,2007,8,98
4132,2007,8,104
4133,2007,8,98
4134,2007,8,95
4135,2007,9,91
4136,2007,9,82
4137,2007,9,75
4138,2007,9,91
4139,2007,10,82
4140,2007,10,87
4141,2007,10,88
4142,2007,10,69
4143,2007,10,70
4144,2007,10,75
4145,2007,11,62
4146,2007,11,66
4147,2007,11,63
4148,2007,11,54
4149,2007,11,57
4150,2007,11,66
4151,2007,11,70
4152,2007,11,57
4153,2007,12,71
4154,2007,12,79
4155,2007,12,53
4156,2007,12,53
4157,2007,12,64
4158,2008,1,35
4159,2008,1,69
4160,2008,1,55
4161,2008,1,44
4162,2008,1,39
4163,2008,1,46
4164,2008,1,48
4165,2008,1,52
4166,2008,1,55
4167,2008,2,61
4168,2008,2,75
4169,2008,2,59
4170,2008,2,66
4171,2008,2,64
4172,2008,2,50
4173,2008,2,61
4174,2008,2,55
4175,2008,3,59
4176,2008,3,52
4177,2008,3,64
4178,2008,3,75
4179,2008,3,63
4180,2008,3,66
4181,2008,3,77
4182,2008,4,73
4183,2008,4,64
4184,2008,4,71
4185,2008,4,75
4186,2008,4,61
4187,2008,4,86
4188,2008,4,73
4189,2008,4,79
4190,2008,4,71
4191,2008,5,78
4192,2008,5,81
4193,2008,5,82
4194,2008,5,79
4195,2008,5,75
4196,2008,6,93
4197,2008,6,93
4198,2008,6,90
4199,2008,6,91
4200,2008,6,89
4201,2008,6,95
4202,2008,7,87
4203,2008,7,87
4204,2008,7,88
4205,2008,7,86
4206,2008,7,93
4207,2008,8,93
4208,2008,8,95
4209,2008,8,96
4210,2008,8,96
4211,2008,8,89
4212,2008,8,86
4213,2008,8,91
4214,2008,8,86
4215,2008,8,88
4216,2008,8,81
4217,2008,8,91
4218,2008,9,86
4219,2008,9,89
4220,2008,9,90
4221,2008,9,91
4222,2008,9,80
4223,2008,9,75
4224,2008,9,82
4225,2008,9,81
4226,2008,10,70
4227,2008,10,79
4228,2008,10,71
4229,2008,10,73
4230,2008,10,62
4231,2008,10,60
4232,2008,11,77
4233,2008,11,66
4234,2008,11,57
4235,2008,11,44
4236,2008,11,54
4237,2008,11,54
4238,2008,11,68
4239,2008,11,50
4240,2008,12,52
4241,2008,12,48
4242,2008,12,69
4243,2008,12,57
4244,2008,12,61
4245,2008,12,60
4246,2008,12,66
4247,2008,12,66
4248,2008,12,73
4249,2009,1,55
4250,2009,1,48
4251,2009,1,44
4252,2009,1,41
4253,2009,1,35
4254,2009,1,48
4255,2009,1,57
4256,2009,2,34
4257,2009,2,71
4258,2009,2,68
4259,2009,2,50
4260,2009,2,55
4261,2009,3,84
4262,2009,3,51
4263,2009,3,75
4264,2009,3,66
4265,2009,3,57
4266,2009,4,71
4267,2009,4,64
4268,2009,4,89
4269,2009,5,87
4270,2009,5,84
4271,2009,5,80
4272,2009,5,79
4273,2009,5,82
4274,2009,5,86
4275,2009,6,80
4276,2009,6,93
4277,2009,6,91
4278,2009,6,95
4279,2009,6,91
4280,2009,7,82
4281,2009,7,91
4282,2009,7,91
4283,2009,7,86
4284,2009,7,88
4285,2009,7,96
4286,2009,7,95
4287,2009,8,91
4288,2009,8,99
4289,2009,8,96
4290,2009,9,79
4291,2009,9,79
4292,2009,9,89
4293,2009,9,87
4294,2009,9,79
4295,2009,9,78
4296,2009,9,86
4297,2009,10,60
4298,2009,10,60
4299,2010,1,45
